# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:45:33Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical hydrogen-passivated B48H12 cluster (48 B, 12 H, E_borophene = -64.267717 Eh)
# Carrier Topology: Verified 48 B + 12 H composition (Delta_z = 2.189 A, RMS_z = 0.503 A, Mean B-B = 1.655 A)
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.9286 (p=0.0009), MAE = 9.45 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Leak-Free Nested Ridge Q2_CV: 0.0238, RMSE: 0.621 kcal/mol, MAE: 0.482 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
733d23a84affef940a42e9d561ff9140bf3ceca200c914532cac5ca979469727         10100 bytes  [tau]  results\docking\real_poses\Anavex_2-73_out.pdbqt
3eebc4ebbf1c5c458afab3895caea587d9e796d18e0d324d3c65ed12e7576e4f          2119 bytes  [tau]  results\docking\real_poses\Anavex_2-73_vina.log
b9e7f1efb092ec8df2e9b3889f30c83901d2940c6452c6cce5015d9ecc4ff5d8         12605 bytes  [tau]  results\docking\real_poses\Apigenin_out.pdbqt
2667773e99d2af96c0d4355023ed979f3ac08dc2fd30c685f22a1a1c06d838c5          2118 bytes  [tau]  results\docking\real_poses\Apigenin_vina.log
e06d3d1f336d07cb46588ac9a4281808f4fa77cb0b3bc6f93dff5555d3b6ea7c         17785 bytes  [tau]  results\docking\real_poses\Avagacestat_out.pdbqt
9b52819451754bf839ac0c6b216bf379bcf9a9ce69dd87f04355fad3981947f7          2119 bytes  [tau]  results\docking\real_poses\Avagacestat_vina.log
987d18fbc47cbb7f70013ae14d3689f3639bf1ca65d701259ee99d1107de17be         13875 bytes  [tau]  results\docking\real_poses\AZD1080_out.pdbqt
93c785c2d8976fa73e658d23dd1b83c20fbbdd4b28a9103d0afef22513f060df          2117 bytes  [tau]  results\docking\real_poses\AZD1080_vina.log
99951167bcabc9f9089821e91fb5f9d88c3f66de5d38a090936333a060085132         12610 bytes  [tau]  results\docking\real_poses\Baicalein_out.pdbqt
af0aa353d9fc0b4e39b4f3905f871e96aa9ecb2c6d92f90de5ba40900048b6bc          2118 bytes  [tau]  results\docking\real_poses\Baicalein_vina.log
11b27e1d76de153ad5af60629d0fe62291a1d84fba7bb9cc7e6352fe4ce69ef7         14525 bytes  [tau]  results\docking\real_poses\Bexarotene_out.pdbqt
b239d7fd669cd0eabf0efc22d5f9bcd0271a8e414c71175ef960dda9416a2434          2119 bytes  [tau]  results\docking\real_poses\Bexarotene_vina.log
04d77355d5cd72fe61ad370d844497898fb68f11313e6368244a0eeaedd322f9         16530 bytes  [tau]  results\docking\real_poses\Curcumin_out.pdbqt
4fc8ee800518d532d1c7df106974ee0921c937d89bc50aa26f5c0f567b1405a6          2115 bytes  [tau]  results\docking\real_poses\Curcumin_vina.log
84494a4028d001bbf0395721f43e9b81f33e022da3432c043081a8f0266cb6ab         21195 bytes  [tau]  results\docking\real_poses\EGCG_out.pdbqt
4146993c90e96977a2a0923f7b9ffdda9bba45dc679c182ff305d9bf3f67d735          2114 bytes  [tau]  results\docking\real_poses\EGCG_vina.log
27937aecf338bf342836328da10f86d34dfec510c7ac4e063d4ec6efc59f7bb1         13685 bytes  [tau]  results\docking\real_poses\Fisetin_out.pdbqt
eb62650bdeb97e86216251ef12cc593a028afdec999589723684103adcb8457c          2116 bytes  [tau]  results\docking\real_poses\Fisetin_vina.log
53e73f3fa16b6c4bf267e8111e851dbe7fd3ee4e70a374285d68b369f2edc228         15850 bytes  [tau]  results\docking\real_poses\Galantamine_out.pdbqt
e2d83b55f7cfed4933b6ea8f1f7b329623991dbcdf20e52acebc849834060390          2119 bytes  [tau]  results\docking\real_poses\Galantamine_vina.log
24bdf71c718ad7f6c49ebd09839fadf40464a5828eefb549ef6c00cef6eee026         10720 bytes  [tau]  results\docking\real_poses\GV-971_out.pdbqt
abb01a8bcde2e974ff35ccc9c479d6d7b13131d10181abad5b4904a3b5d47e85          2114 bytes  [tau]  results\docking\real_poses\GV-971_vina.log
fd6a5143d7be7dbf98632da5bef23bf20904a14ce2041865b08a6772a1504db4         12705 bytes  [tau]  results\docking\real_poses\Honokiol_out.pdbqt
45b2a2dfac024f79b0594cfb4d2305457330ab336d1d508e7fa5c9602145d5dc          2117 bytes  [tau]  results\docking\real_poses\Honokiol_vina.log
c57da771e7b8572f2168a7bcd076bee43c8b6ae0c3c4cd41a3dd3403fdfa48b5         10465 bytes  [tau]  results\docking\real_poses\Hydromethylthionine_out.pdbqt
6a953391b3f4fb36c19a9acca5ba8c6c0210d22f2e1392e6b56e06fef57ab066          2128 bytes  [tau]  results\docking\real_poses\Hydromethylthionine_vina.log
eea2480b5f91ee1f9f44424045b5785a6d485c2c44a68ad7cbe16aa3771c7cab         15775 bytes  [tau]  results\docking\real_poses\Lanabecestat_out.pdbqt
12cb76ac2357533d554a53e9db5c2f2097f957a035b3ec55b65208ad04c98342          2121 bytes  [tau]  results\docking\real_poses\Lanabecestat_vina.log
a677af47949394cc8f5f5bea30e25c9086d427af8bda3bfea532465b1df8b41b         13685 bytes  [tau]  results\docking\real_poses\Luteolin_out.pdbqt
38142a10ef1dd3f042189b3777d1b90043e94210ab364ba1f8140f85dbfb2d4d          2117 bytes  [tau]  results\docking\real_poses\Luteolin_vina.log
4c7f499119b0d666d402fabc7ade7d75127d9c1a3ff1507f77c3f0cbfe952c2d         10810 bytes  [tau]  results\docking\real_poses\Melatonin_out.pdbqt
92dec346d0f0c2488e07be458b9223f44ef3690bbf2f2cab8389dadaf137c077          2119 bytes  [tau]  results\docking\real_poses\Melatonin_vina.log
bc2a8fcc99a0704a95e62e198fe1e565005da46e3709faf783fc0834103b8a87          8390 bytes  [tau]  results\docking\real_poses\Memantine_out.pdbqt
7a4b2793a60b72fd74dc097ca7d5e3d61d115bd9429d71d4b236df765de66df8          2119 bytes  [tau]  results\docking\real_poses\Memantine_vina.log
d7dc27704a309a6dfe3636318e06649e285687bde4e66a56eec2656516b40405         15940 bytes  [tau]  results\docking\real_poses\Myricetin_out.pdbqt
718027164d71ac04dd88a77f9c52ded73e58c22ce7a5f80e1c0f846262e422e7          2118 bytes  [tau]  results\docking\real_poses\Myricetin_vina.log
789f4f19dd97cce599d85b5808aa5aa8a8881fb1a86252f54cec1c8ba67df2fd         14765 bytes  [tau]  results\docking\real_poses\Quercetin_out.pdbqt
95bfe1108c3866df5ed98cf42c60366babe7290ec2151e8658bd78dde03ee3aa          2117 bytes  [tau]  results\docking\real_poses\Quercetin_vina.log
94e7dbab249c70cc8bf0e59e493ca15b513b4ceba763c0b0211d4bdda6992e84         11440 bytes  [tau]  results\docking\real_poses\Resveratrol_out.pdbqt
66a404feaa408b1af7ae6805bc7991378ef49d2602095f90c1b620ba002c5719          2120 bytes  [tau]  results\docking\real_poses\Resveratrol_vina.log
968db2bdf59c9e972c86195a3d49aad2772ec0faf103358e082c004767f74ebd         10780 bytes  [tau]  results\docking\real_poses\Rivastigmine_out.pdbqt
9d8e6468d3d4949f2510279b043cd6867dc035a35534e4020d550f343931a1c8          2121 bytes  [tau]  results\docking\real_poses\Rivastigmine_vina.log
7996d6e3223d384e460ddfb16d8cffa46ac8429fb082ab1567e81b24e9b7c6b8         17800 bytes  [tau]  results\docking\real_poses\Rosmarinic_Acid_out.pdbqt
9f4e2b0495925371d534a1aa63b7aa064adfa084dd79cd8e7165828144cbd6ce          2125 bytes  [tau]  results\docking\real_poses\Rosmarinic_Acid_vina.log
307bd632a01c6f5a241b052fb58ff5692c043f1b6f9205a7df36a0e0ed4ad9f7         13730 bytes  [tau]  results\docking\real_poses\Semagacestat_out.pdbqt
2b596fb1e1419718d32c6486e3132f73aa6cd47a73843c74975ab8d515c935b5          2122 bytes  [tau]  results\docking\real_poses\Semagacestat_vina.log
8cf555922275c94f3c5b1d5e26ea6e7f2b1d4f14302cb9891bad6edcbf3a1566          8825 bytes  [tau]  results\docking\real_poses\Sodium_Phenylbutyrate_out.pdbqt
4af22657ac6ed90a27f681669a0e901e558da166397c0fa92d2885b7ee5ac71a          2131 bytes  [tau]  results\docking\real_poses\Sodium_Phenylbutyrate_vina.log
046ebab1eb76db741b5da88df6de66ebe2ad99237450d8ae912ea3de58849b28          9340 bytes  [tau]  results\docking\real_poses\Tacrine_out.pdbqt
b23ed6fd908b00a4e95e490d43c61bb8f396d8b2a5b55edd153774fe7310102c          2116 bytes  [tau]  results\docking\real_poses\Tacrine_vina.log
6d7f774e2e92c9a75bd2f655c6d3da07a4b9bea1094645b54bce31fd2828cfee         13435 bytes  [tau]  results\docking\real_poses\Tideglusib_out.pdbqt
21af1d618c358ce177330756faebedd0698272765b1af82113a879374e4eaf4a          2119 bytes  [tau]  results\docking\real_poses\Tideglusib_vina.log
c1d70df3d3841f2d848faf3428728deaf0923e3472f12b86bde234b90679366a         17940 bytes  [tau]  results\docking\real_poses\Trehalose_out.pdbqt
1aa3ed89fc6cf57dea14169c2d7095a0e844c931a58933cf6a6323f401a77eb6          2119 bytes  [tau]  results\docking\real_poses\Trehalose_vina.log
ed06fedfab733a28e8aa1f0a1f2f1da94513b250669fb9d1d263d8b92111904b         20840 bytes  [tau]  results\docking\real_poses\TUDCA_out.pdbqt
3518834efd41ba2c6b74392b0cb8596c593d55a007f3ebd0eb397cb0872b88b0          2114 bytes  [tau]  results\docking\real_poses\TUDCA_vina.log
12e4dad3ea5a41e1d553dc80f17db5d9b016b0defd0370a9fb4f8102e55b20fb         15230 bytes  [tau]  results\docking\real_poses\Verubecestat_out.pdbqt
6aa3055342ddcbf3053a36017b03193edd830eba8d125cd36dfeaf18829941fb          2121 bytes  [tau]  results\docking\real_poses\Verubecestat_vina.log
891e3e1b646b39a7f259a8141a4b1142ce8cdec010a888d15a4973f34bb9b44a          2106 bytes  [tau]  results\docking\real_residue_interactions.csv
16e0935b01ca600976c1025f32c3fa72f2db041ae25fb802c211bef993b66b54          8073 bytes  [tau]  results\docking\real_vina_docking_summary.csv
f3d829be27c0a783d330fc799f6b0ac348941ef0389c170f22dd8896da592e96           197 bytes  [tau]  results\docking\residue_frequency_ranking.csv
8aeff8ccc3cb0bd6676dddc37030295b52ad76be2f0ada06a0744a1c3a41a361          1809 bytes  [tau]  results\models\tau_qsar_models_benchmark_summary.json
1d4a705052f8f4c57f9e4db1acfad6166889dbb451bbe3d0b7f8147b45d0d194          9330 bytes  [tau]  run_authentic_tau_pipeline.py
4c0c2ab392aa8bb43ddf64a64cc65380d8fa74256aafa864d81d18b528e68d15          2401 bytes  [tau]  run_entire_tau_study.py
5dbb26cf6e20f5d1a26003d814b60bba019851ccc7ba514428216db21595b534         25632 bytes  [tau]  run_real_tau_pipeline.py
4fa7062e52d5c0e26e65fcba031d2f1fb908b5ed1fc19c02f41ffdda60670bf6          3918 bytes  [tau]  src\descriptors\compute_tau_descriptors.py
81287f15e139968ac02cc236c135788bc4e4dc41b76baf3463648673d1501a1a          6417 bytes  [tau]  src\descriptors\curate_tau_dataset.py
3fc15fe4011b676d15bbc0d4bc86dbdaccc92055aaa7016de8cedc62acd37d64          3571 bytes  [tau]  src\docking\analyze_tau_interactions.py
9e0ade52dc46c024fb6938a259423be1821f654a336ef191667677d55f47b497          8572 bytes  [tau]  src\docking\run_tau_real_docking.py
e0c4b2715e0c1a74f6e92d0f3be0328ac97542eafbc111e6b1efad897a73cce5       1233920 bytes  [tau]  src\docking\vina.exe
b080a38792b430f840642235aa5059c3928661b44d27fa82081f0da565e27d20          3482 bytes  [tau]  src\ml_models\compute_tau_oecd_applicability_domain.py
d230831ebe620bdb55e94db964e6c8455ac86df5aee267c7900a1efd186ac5d4          6385 bytes  [tau]  src\ml_models\train_tau_qsar_models.py
f1867c197d1e1ee440fcd92656cb48e4f1cb29f1895b083be23a16ddb1db0ecc         14171 bytes  [tau]  src\visualization\__pycache__\build_comprehensive_verified_references.cpython-312.pyc
d38c328470e4f660b5cc365dbc67cb18f0a3100ab3f417608fd3f12fb19f1b8e         12844 bytes  [tau]  src\visualization\__pycache__\build_tau_verified_references.cpython-312.pyc
5f20c4dae37a2c4533cf2cd9c5013ba15cb58ddfce0752e705187be7db179583         19870 bytes  [tau]  src\visualization\__pycache__\generate_tau_word_manuscript.cpython-312.pyc
010f05510eefc7d011b89c2fcca79230a149a98ce76b18259f5015a1264a9a0c          7110 bytes  [tau]  src\visualization\__pycache__\prepare_tau_final_submission_package.cpython-312.pyc
501415767d33109676298df97646b6124a01df3f70441bc9ce9eef41a6575f17         14730 bytes  [tau]  src\visualization\build_comprehensive_verified_references.py
5549d82281fa7cd287e26ae41673236c0daaab5bb832d3d1f9684e736d9bf481         13993 bytes  [tau]  src\visualization\build_tau_verified_references.py
7d7fc4a85ca0d6a8a2dc2f5b534c1f917fbd4033eb2c61b6311ee88eb762f12a         37501 bytes  [tau]  src\visualization\generate_tau_full_q1_manuscript.py
927a53fb2786a323b6b88be8a2ffd03cb1c7658ff81c2cde14498364b858b5fb         17983 bytes  [tau]  src\visualization\generate_tau_master_figures.py
e79506bfb114d706b29864fad39f4902f38e8cabacca45ed0252012c3cc9aaae          6314 bytes  [tau]  src\visualization\generate_tau_q1_figures.py
ae9ca2495f2a8f39e19003fa6b15c0cd19fd2a87dfc791c9c099fd49cf7e2af9         14499 bytes  [tau]  src\visualization\generate_tau_word_manuscript.py
8b563b947039f1a0cb0a6702229ccd893b981263ed558b3991e21c7fc9ff91c2          4631 bytes  [tau]  src\visualization\prepare_tau_final_submission_package.py
